,produccion_diaria,precio_crudo,crecimiento_pib,deuda_pib,reservas_probadas,ingresos_pge,recaudacion_iva,deficit_primario,empleo_adecuado,ratio_rp,exportaciones_petroleras,inversion_publica,year,quarter
1994-07-01,90.36830357142857,3.02890625,1.076986607142857,20.4296875,385.3125,2.494419642857143,131.5625,-0.625,13.234375,2.92080944278199,361.2770407366071,3.5749999999999997,1994,3
1994-10-01,91.10491071428571,3.0867187499999997,1.0809598214285714,20.2890625,385.93749999999994,2.4832589285714284,134.6875,-0.625,13.203125,2.9024587697462754,374.2711222098214,3.5749999999999997,1994,4
1995-01-01,93.89508928571429,3.4132812500000007,0.41904017857142856,20.9609375,386.5625,2.516741071428571,137.8125,-0.625,13.171875,2.821325576965252,417.41387779017856,3.575,1995,1
1995-04-01,94.63169642857143,3.4710937500000005,0.42301339285714284,20.8203125,387.1875,2.505580357142857,140.9375,-0.625,13.140625,2.8029749039295373,430.40795926339285,3.575,1995,2
1995-07-01,95.36830357142857,3.5289062500000004,0.42698660714285713,20.6796875,387.8125,2.494419642857143,144.0625,-0.625,13.109375,2.7846242308938223,443.40204073660715,3.575,1995,3
1995-10-01,96.10491071428572,3.586718750000001,0.4309598214285714,20.5390625,388.4375,2.4832589285714284,147.1875,-0.625,13.078125,2.7662735578581077,456.3961222098214,3.575,1995,4
1996-01-01,95.14508928571428,3.91328125,0.5940401785714285,21.2109375,389.0625,2.5167410714285716,150.3125,-0.625,13.046875,2.802832894449498,486.39887779017863,3.575,1996,1
1996-04-01,95.88169642857142,3.9710937499999996,0.5980133928571428,21.0703125,389.6875,2.505580357142857,153.4375,-0.625,13.015625,2.784482221413783,499.39295926339287,3.575,1996,2
1996-07-01,96.61830357142857,4.0289062499999995,0.6019866071428571,20.9296875,390.3125,2.494419642857143,156.5625,-0.625,12.984375,2.7661315483780684,512.3870407366072,3.575,1996,3
1996-10-01,97.35491071428571,4.086718749999999,0.6059598214285714,20.7890625,390.9375,2.4832589285714284,159.6875,-0.625,12.953125,2.747780875342354,525.3811222098215,3.575,1996,4
1997-01-01,96.39508928571429,3.6632812500000007,1.0190401785714285,21.4609375,391.56250000000006,2.516741071428571,162.81250000000003,-0.625,12.921875,2.784814383280302,460.9401277901786,3.5750000000000006,1997,1
1997-04-01,97.13169642857143,3.7210937500000005,1.0230133928571428,21.3203125,392.18750000000006,2.5055803571428568,165.9375,-0.625,12.890625,2.7664637102445875,473.93420926339286,3.5750000000000006,1997,2
1997-07-01,97.86830357142857,3.7789062500000004,1.026986607142857,21.1796875,392.81250000000006,2.494419642857143,169.0625,-0.625,12.859375,2.748113037208873,486.9282907366071,3.5750000000000006,1997,3
1997-10-01,98.60491071428572,3.83671875,1.0309598214285713,21.0390625,393.4375,2.4832589285714284,172.1875,-0.625,12.828125,2.729762364173158,499.92237220982133,3.575,1997,4
1998-01-01,92.64508928571428,2.4132812500000007,0.5190401785714287,20.2109375,394.0625,2.5167410714285716,175.3125,-0.625,12.796875,2.9133707584120194,288.47762779017853,3.575,1998,1
1998-04-01,93.38169642857142,2.4710937500000005,0.523013392857143,20.0703125,394.6875,2.505580357142857,178.4375,-0.625,12.765625,2.895020085376305,301.47170926339277,3.575,1998,2
1998-07-01,94.11830357142857,2.5289062500000004,0.5269866071428572,19.9296875,395.3125,2.4944196428571432,181.5625,-0.625,12.734375,2.87666941234059,314.4657907366071,3.575,1998,3
1998-10-01,94.85491071428571,2.586718750000001,0.5309598214285715,19.7890625,395.9375,2.483258928571429,184.6875,-0.625,12.703125,2.8583187393048752,327.45987220982136,3.575,1998,4
1999-01-01,93.89508928571429,3.66328125,-0.7809598214285716,21.5859375,396.5625,2.516741071428571,187.8125,-0.625,12.671875,2.8934236303178116,448.62137779017854,3.575,1999,1
1999-04-01,94.63169642857143,3.7210937499999996,-0.7769866071428573,21.4453125,397.1875,2.505580357142857,190.9375,-0.625,12.640625,2.875072957282097,461.6154592633928,3.575,1999,2
1999-07-01,95.36830357142857,3.7789062499999995,-0.773013392857143,21.3046875,397.8125,2.494419642857143,194.0625,-0.625,12.609375,2.8567222842463824,474.60954073660713,3.575,1999,3
1999-10-01,96.10491071428572,3.8367187499999993,-0.7690401785714287,21.1640625,398.4375,2.4832589285714284,197.1875,-0.625,12.578125,2.8383716112106674,487.6036222098215,3.575,1999,4
2000-01-01,98.89508928571428,6.163281250000001,0.2690401785714286,18.9609375,399.0625,2.016741071428571,200.3125,-0.625,12.546875,2.767252036950832,801.7588777901786,3.575,2000,1
2000-04-01,99.63169642857142,6.22109375,0.2730133928571429,18.8203125,399.6875,2.005580357142857,203.4375,-0.625,12.515625,2.7489013639151176,814.7529592633929,3.575,2000,2
2000-07-01,100.36830357142857,6.27890625,0.27698660714285717,18.6796875,400.3125,1.9944196428571428,206.5625,-0.625,12.484375,2.7305506908794026,827.7470407366071,3.575,2000,3
2000-10-01,101.10491071428571,6.33671875,0.28095982142857145,18.5390625,400.9375,1.9832589285714284,209.6875,-0.625,12.453125,2.712200017843688,840.7411222098214,3.5749999999999997,2000,4
2001-01-01,101.39508928571429,4.91328125,0.9940401785714286,15.2109375,401.5625,2.0167410714285716,212.8125,-0.625,12.421875,2.7171350974252726,653.9338777901786,3.575,2001,1
2001-04-01,102.13169642857143,4.9710937500000005,0.9980133928571427,15.0703125,402.18749999999994,2.005580357142857,215.9375,-0.625,12.390625,2.6987844243895576,666.9279592633931,3.575,2001,2
2001-07-01,102.86830357142857,5.0289062499999995,1.001986607142857,14.9296875,402.81249999999994,1.9944196428571428,219.0625,-0.625,12.359375,2.680433751353843,679.9220407366073,3.575,2001,3
2001-10-01,103.60491071428571,5.08671875,1.0059598214285712,14.7890625,403.43749999999994,1.9832589285714284,222.1875,-0.625,12.328125,2.6620830783181284,692.9161222098215,3.575,2001,4
2002-01-01,100.14508928571428,5.41328125,1.0190401785714287,12.7109375,404.0625,2.016741071428571,225.3125,-0.625,12.296875,2.7672520369508327,712.2426277901785,3.575,2002,1
2002-04-01,100.88169642857142,5.47109375,1.023013392857143,12.5703125,404.6875,2.0055803571428568,228.4375,-0.6249999999999999,12.265625,2.748901363915118,725.2367092633928,3.575,2002,2
2002-07-01,101.61830357142857,5.52890625,1.026986607142857,12.4296875,405.3125,1.9944196428571428,231.5625,-0.6249999999999999,12.234375,2.7305506908794035,738.2307907366072,3.575,2002,3
2002-10-01,102.35491071428571,5.586718749999999,1.0309598214285713,12.2890625,405.9375,1.9832589285714284,234.6875,-0.6249999999999999,12.203125,2.7122000178436885,751.2248722098215,3.575,2002,4
2003-01-01,103.89508928571429,6.913281250000001,0.6690401785714286,11.4609375,406.5625,2.0167410714285716,237.8125,-0.625,12.171875,2.6857125718497232,946.2988777901786,3.575,2003,1
2003-04-01,104.63169642857143,6.9710937500000005,0.6730133928571429,11.3203125,407.1875,2.005580357142857,240.9375,-0.625,12.140625,2.6673618988140086,959.2929592633928,3.575,2003,2
2003-07-01,105.36830357142857,7.02890625,0.6769866071428572,11.1796875,407.8125,1.9944196428571432,244.0625,-0.625,12.109375,2.6490112257782936,972.2870407366071,3.575,2003,3
2003-10-01,106.10491071428571,7.08671875,0.6809598214285715,11.0390625,408.4375,1.9832589285714288,247.1875,-0.625,12.078125,2.6306605527425795,985.2811222098213,3.575,2003,4
2004-01-01,128.89508928571428,8.66328125,2.194040178571429,10.2109375,409.0625,2.016741071428571,250.3125,-0.625,12.046875,2.1876946080783353,1475.1838777901785,3.575,2004,1
2004-04-01,129.63169642857142,8.721093750000001,2.198013392857143,10.0703125,409.6875,2.005580357142857,253.4375,-0.625,12.015625,2.1693439350426207,1488.1779592633925,3.575,2004,2
2004-07-01,130.36830357142856,8.778906249999999,2.2019866071428575,9.9296875,410.3125,1.9944196428571428,256.5625,-0.625,11.984375,2.150993262006906,1501.172040736607,3.575,2004,3
2004-10-01,131.10491071428572,8.83671875,2.2059598214285714,9.7890625,410.9375,1.9832589285714284,259.6875,-0.625,11.953125,2.132642588971191,1514.166122209821,3.575,2004,4
2005-01-01,524.9067368349923,44.37021277910243,4.46323433875893,25.94971578190932,1783.609439054,8.987719842630765,3794.042631458205,1.0213123057800888,46.444902431185575,9.203189764363692,7936.039595244692,14.0861005296237,2005,1
2005-04-01,542.6399061788893,44.97638488293085,4.596527603496868,23.982194561771973,1856.433098726584,9.004404520018129,4026.7618627542074,1.0435318994922478,46.194968454980405,9.466286846692078,7778.439159699001,13.93643904707947,2005,2
2005-07-01,533.0915951614927,44.65638683577722,4.53698777412229,24.70423815736552,1771.2208013262948,9.234395519219186,3862.1799370322015,0.9818545852324057,48.69914855525277,9.664888669803773,7654.944982501756,14.038601273678651,2005,3
2005-10-01,537.622533921663,44.019365550176985,4.441216064372158,25.270675380383395,1796.1671359383758,9.023999649207354,4035.583633136705,1.0446429880689432,46.74038108360356,9.43792063815235,7989.813174749338,13.85946842094609,2005,4
2006-01-01,531.9416370143335,54.91556134226776,4.83096905980382,23.93796512500286,1805.1826121454235,10.256976609586518,4114.252083857282,0.4348449998854909,49.62761386968485,9.098885725138702,9321.707639410592,14.267791481862044,2006,1
2006-04-01,524.1432986468511,56.915901710021465,4.803625218841995,24.2103451348308,1773.0456704154813,10.031540605721585,4256.863890560995,0.487985376466365,50.524360368728814,8.98306068478659,9159.451215883206,14.03192186053789,2006,2
2006-07-01,533.9893182457618,54.973660898396126,4.878352635965674,23.864966188125464,1766.4549081172488,10.322885645115331,4207.014530984598,0.390735020825609,48.97262502406584,8.944437365927598,9232.361408284673,14.422332568164482,2006,3
2006-10-01,538.5813865525691,53.087802672277526,4.855119848190017,23.908705479974767,1758.797340661067,10.084826238159534,4159.110114308131,0.373281997504015,50.68615230637765,9.271879411483946,9785.497423412402,14.964245592312636,2006,4
2007-01-01,514.2441786479967,66.09781039670507,4.9745931028499175,23.587011705362723,1772.2449095510124,12.424132799704584,4583.1715495434655,0.9376095472704774,49.4709817435128,9.216751368586245,10501.27593731523,15.428502979250098,2007,1
2007-04-01,525.3534484424048,65.51731583866372,5.028123585564725,23.671916502762105,1781.2603235911336,12.040950932999852,4385.027227707122,0.9845827547167936,48.37225662559284,9.241770878519407,11367.555089414504,14.21821632588067,2007,2
2007-07-01,513.8264771767667,59.60291189027773,5.089780879136629,22.79512896761973,1759.7618674478565,12.077399013140608,4556.3868730424565,1.1281877746215656,49.83593062510903,9.559097484502324,11025.069658810831,15.156313051472267,2007,3
2007-10-01,496.17969619248873,63.046324368454776,5.015298659098844,24.14137650165855,1715.78225061759,12.133332179468386,4553.789461156872,1.029898068374144,48.39556262011409,9.453901568858678,10757.686645310643,14.755583580086723,2007,4
2008-01-01,500.2844762862967,84.50271002543231,6.031741345823366,23.033937397761445,1738.5815989003215,15.154466453146073,5048.366989305642,1.995691540950756,51.631709445916144,9.062960422763156,14261.333536429462,17.510587766912984,2008,1
2008-04-01,480.85069163520296,85.17543251962243,6.013715836328474,20.46912511397336,1733.0595185405334,15.576362201794806,4899.137221300957,1.931937805953208,50.17587610125571,9.27211285159501,14134.555111860354,17.69432919320697,2008,2
2008-07-01,492.2408248612113,85.83577278006501,6.0093881332000105,22.82402497126176,1720.3610175508286,14.885572141423614,4988.918907449855,2.09219703420114,51.007802081668494,9.342602715154444,14318.646768331357,17.958764153248257,2008,3
2008-10-01,501.3148185999336,85.10980157955403,6.020330784859085,21.93692727533128,1688.0453475496522,15.329390039907626,5091.303434141829,2.1186755865753177,50.25613544949763,9.268625083356197,14230.634348284251,17.75018612615997,2008,4
2009-01-01,479.57086889254174,56.278010749844704,0.5953542091980457,23.252420778220028,1687.8518299659395,8.580743868653531,4696.233154725713,3.9815311899893104,47.78284941286517,9.696390574652282,8461.44548176822,22.211274542546285,2009,1
2009-04-01,468.67480630369647,55.80888865181409,0.5217055220899677,22.885924551094718,1689.009556959675,9.044760463217935,4717.955776370564,3.9290412464126128,47.16380034467053,9.873577154562316,8754.16269147033,22.578633637800102,2009,2
2009-07-01,475.1538966179076,56.299875457580725,0.4829951143909724,21.851827985917566,1719.4934051665016,9.149105359887615,4899.228992248273,4.006022073185738,48.84717748356038,9.617566261056014,8698.136911523672,22.09199087182515,2009,3
2009-10-01,488.4658931213035,55.63032599654009,0.5117501506262307,22.58777124229428,1668.979585254125,9.452060423166593,4851.051749623795,3.943912937398544,43.72151211935836,9.490170923202848,9227.017374509527,22.074222571807017,2009,4
2010-01-01,481.70352491220905,75.27141283547296,2.929778746041727,24.824917612543,1690.0831860079882,12.003805599402677,5074.679305281757,1.9983277262762469,45.38150494807419,9.7931953211854,12152.401089297957,24.49908685675169,2010,1
2010-04-01,487.05918068974574,73.98121157521811,3.032594252812996,22.834406995258234,1661.4597284480158,12.1238629294174,5293.745749590474,2.033589148234095,45.99521703633326,9.328919088858928,12003.502902783546,23.4075768790484,2010,2
2010-07-01,479.88647146406174,74.81473101640611,3.033721771859266,23.25353497246104,1715.1142325352246,11.996196028123338,5263.534490453773,2.1049827531942324,45.97794263772273,9.691612041517818,12303.536065383025,24.2771760174327,2010,3
2010-10-01,491.1319855868607,72.74804496517577,3.000484384615481,23.719145113239,1639.7300150417182,11.814232574365027,5276.03135454193,1.933392976103988,45.36304349289619,9.712569250311578,12082.073917916325,23.8804067696974,2010,4
2011-01-01,502.5054526974951,95.63898204877977,7.847860283582838,23.17901891203647,1613.257896581255,15.28064467618163,5711.099797176238,1.0083053530846968,45.54692133041918,9.27871157099138,15542.127839171746,25.106718295671037,2011,1
2011-04-01,499.1949384089214,93.12881111187193,7.922633965828933,23.82510152186923,1654.104239190394,15.52328431006119,5748.782877462007,1.0591265052459014,44.49597031166986,9.150114326899969,15966.282711344924,24.509710913598795,2011,2
2011-07-01,488.4406278181431,96.76365667906929,7.947359600953517,25.1095297639031,1657.005403768665,14.959241456623984,5835.211399234071,0.836007697776688,44.80099285439532,8.847763895143338,15514.15241309469,24.97287689920372,2011,3
2011-10-01,498.2188243783838,96.06640975907794,7.85296337091994,25.179014397799364,1636.789486415311,14.745490195053735,5843.860518290665,0.9523778379266232,45.00357220104825,9.321674734268456,15809.374110385965,25.128843199517505,2011,4
2012-01-01,499.5350339569984,96.27346466938796,5.6408079200828425,26.25719004138548,1579.6789129484628,16.084363524949435,6232.475822686447,2.060093803691696,44.0401986363133,8.807636655082971,16366.784805464957,25.35477432524498,2012,1
2012-04-01,502.07677983622375,99.6641565568642,5.585644360454733,26.60734094429864,1614.9757490728823,16.29445713139815,6143.528010219349,2.117969354673109,43.31694164074939,8.794781094418529,16181.428399112225,25.75761668503551,2012,2
2012-07-01,481.567907424706,97.94296702806518,5.548078557051084,25.670389486806567,1586.4412032868916,16.044614148312355,6361.514158276053,2.040344479768574,44.75414572193442,9.034513250383602,15957.637470020714,26.171777124580533,2012,3
2012-10-01,507.6280900907346,98.30840133272152,5.690165780217455,25.901799180372063,1575.722075671827,16.103407378122597,6417.928376333307,2.0116016119165603,43.422671536870006,8.83544197695381,16177.50800376374,26.420220512495888,2012,4
2013-01-01,530.3066422818899,96.36739948068784,4.922896599823091,28.41947022644107,1619.7113605440966,14.857830109257442,6437.679302922582,4.009440119633863,44.59330950929558,8.243106225862805,16841.59471041291,26.54986897204169,2013,1
2013-04-01,523.5418541880141,94.36971592775956,4.868917233561346,28.201770467787615,1537.7956594694062,15.153329471009233,6571.886228233647,3.9840137935463154,43.30967464088633,8.369530317432751,16698.937240720978,26.319958136413764,2013,2
2013-07-01,536.5781244431836,95.49721928884858,4.794620875629012,27.764198456715004,1665.835406684461,14.936096889710178,6679.477413142088,3.935546399614192,42.42354522269297,8.349924282356799,16124.155807783383,27.488271032746,2013,3
2013-10-01,513.8367478698084,95.95978766557838,4.904621386738374,27.987649545773507,1595.8161957270356,15.208634384555864,6804.980733705902,4.025279756917943,44.97675751367214,8.383775660354972,17019.690661182052,26.952156411398317,2013,4
2014-01-01,551.2853729795405,85.41903586484835,3.829611176375186,29.08699618158109,1540.7077841029677,13.989736318393518,6813.779806769638,5.018424135046775,43.61421694293095,8.021609761102527,15601.308720782115,24.824851940477387,2014,1
2014-04-01,557.0823983315667,85.84279232178106,3.689542811912737,30.290954840944657,1557.8624369892384,14.336281891158428,6823.338332915449,4.951861726110353,42.94156527614087,7.9000701361663666,15767.179689327842,25.238432960044133,2014,2
2014-07-01,552.7621436919887,86.2340669651532,3.782135669377431,30.11463053763571,1544.1161793741533,13.545410529799778,6640.852080002795,5.070942562341456,44.57354534595519,8.018703191683462,15614.147955044928,24.82611813029653,2014,3
2014-10-01,537.2616327899647,88.2270589825236,3.8494093657525967,30.036019716229895,1531.2545001252292,14.058453331096596,6815.064676149293,5.115370181209497,42.08238339474795,7.614303434479832,16163.845884007407,24.879655692551943,2014,4
2015-01-01,543.9671008239873,43.00575709598908,0.1504477002718607,33.94528578986285,1552.1097783365112,9.86014232405701,6077.426041200592,6.102637347214346,45.373403970337264,7.899371228171218,7225.758673319197,22.169001244146298,2015,1
2015-04-01,549.0734225909781,42.43902539679526,0.1306980810441854,31.625524592426583,1543.34624405331,9.611717917377456,5857.370334147379,5.834137301608329,44.25334814197367,8.003522201400532,7416.0069445613935,21.54463358419521,2015,2
2015-07-01,543.6743964820769,39.26374107879207,0.0529043773051226,33.71297051381892,1560.1826806092984,9.987913887597635,5845.285287135003,6.037396018065453,45.25836193405496,7.782859964659878,6995.702228888363,22.37053635142461,2015,3
2015-10-01,540.2287533979569,43.59964603478678,0.1070771418882772,32.58065747700004,1496.0800408614105,9.686327476893789,6006.327200128509,5.900027815081883,45.128379423446056,8.091040713846978,7803.2568927001,21.999838439314075,2015,4
2016-01-01,550.7056758960954,33.97045653315559,-1.179391542515675,37.62788007192706,1499.0754316599637,7.703961295770096,6102.257603680945,6.841881561266539,46.62455230411049,7.689089188464902,6172.796808069933,19.712119902957312,2016,1
2016-04-01,545.6655788490513,31.97702443634353,-1.2297469812577435,37.855202558920936,1519.3905220267934,7.752135135364869,6365.515380974791,7.083765429811177,45.17284810249579,7.702104411664841,6590.356680274552,20.491405614919948,2016,2
2016-07-01,567.150616434379,33.96974227643764,-1.2667990139635352,38.51377079707963,1543.6486821723618,8.488135053696581,6152.273962881782,7.127912392570352,43.190427787673165,7.279808539987883,6820.510111913993,19.900096617460296,2016,3
2016-10-01,539.5458871167583,35.8135776361544,-1.048987883206138,36.67744451677783,1534.681574690821,7.908428053103339,6149.075677389167,6.957668725566142,44.09687767527834,7.68206012035539,6532.688166137249,19.77745449530332,2016,4
2017-01-01,544.3746318538265,43.65241815702817,2.4538660365449485,41.93745428336831,1480.0251527492042,9.110025316561403,6290.692146148611,4.875570961435126,42.76912104419109,7.848089187103245,8198.665500766832,18.07312557286589,2017,1
2017-04-01,523.5258078784628,46.6855803771437,2.377924159246825,43.05699909787218,1481.44541951835,9.028215947355152,6486.53266557429,4.917675372436665,42.989904973994506,7.816257301843072,7821.805500123125,18.037645259912956,2017,2
2017-07-01,536.7962040651609,47.88767418762002,2.393449094692661,43.15374212251476,1538.0690000853865,9.017849872780106,6554.52796147743,5.014650272052433,43.09019554682139,7.8083010730014974,8105.562988430632,18.072986653206843,2017,3
2017-10-01,498.1821783847967,47.22850728360174,2.412519751659544,41.74900500651725,1524.6457985440918,8.913334361648621,6453.232129583114,4.994331297641679,43.4424917457816,7.938154664732145,8700.161050689445,18.008925877074525,2017,4
2018-01-01,494.9010351947086,60.92481203798496,1.303200228584536,45.21774483679528,1492.7626213988244,10.759939204712834,6914.11969593019,4.006380464752287,42.92087223775216,7.822310706289448,10312.068450566445,14.552175205648236,2018,1
2018-04-01,485.1365959175576,59.42607309288063,1.324153596168393,45.29267865242373,1483.792754338535,10.97983044762824,6743.1900758677375,4.025899879412015,41.99306236633882,8.193405282335952,10509.536392207838,14.14478319935322,2018,2
2018-07-01,525.4451810894501,62.19862957462768,1.3054340815890733,44.69243079969826,1443.915204026552,11.037777897529686,6862.132710741741,4.009347167853577,42.2032379452982,8.19548789579027,10133.353074843348,14.729591571969683,2018,3
2018-10-01,528.0590016277382,59.935200232494246,1.2935292417645263,44.417930217216906,1509.4525243953676,11.167699362532932,6937.189686378288,4.030574567666128,42.19021302632477,7.782708997449041,10068.78390168027,13.918834503185751,2018,4
2019-01-01,551.4564241314778,54.99894061699833,-0.0229121685002449,50.23631155863582,1417.5232748785943,9.724366852587204,7026.962826704924,2.997139664783932,40.7451365727444,7.585375877621024,9506.637226994731,14.19620145483605,2019,1
2019-04-01,520.4449222662258,54.92538129814511,0.0073688003877658,50.72905813074016,1476.0325090834092,9.9784616532331,6974.518146954152,2.9420617911402704,41.603483069565534,7.55628160400454,9668.456416292072,15.122233652337538,2019,2
2019-07-01,550.8799002874456,56.973889602993445,0.0082042144132688,49.79931341089859,1466.9020995307883,9.954780330988251,6949.444959882424,3.064380375049045,39.762797304786666,7.745924502952518,9751.379682422132,14.39094794470789,2019,3
2019-10-01,517.7805889017701,53.68529094587369,-0.033632697657905,50.70363848897919,1464.666330535888,10.149632915604458,7010.453320639176,2.8996151665708623,40.60764709063203,7.741469667535587,9429.115235942178,13.95148606750504,2019,4
2020-01-01,485.84126739077095,34.47538668370282,-4.266438573892534,59.973846120007856,1477.4539289656718,5.062341392433796,6037.687951889916,8.039767207920438,36.4005522230474,8.339613622292012,5363.259611159837,14.726835407019664,2020,1
2020-04-01,481.2968213952946,35.15246656662069,-4.266438573892534,60.41373062483535,1492.102924528402,5.124117459555063,5909.913594150343,8.024463514384223,34.18104818623278,8.270634745796228,5658.627121439126,14.718654996434992,2020,2
2020-07-01,472.2380152563938,34.249717786825286,-4.266438573892534,60.942297699279486,1458.4151654949628,4.774001513659539,6152.744208650344,8.02117356045068,34.442699723040086,8.60964288921823,5522.347717073162,13.966486187645462,2020,3
2020-10-01,485.3545869813472,34.06013143896083,-4.266438573892534,60.55445347573926,1455.2088401130436,4.90077205045781,5970.165098899225,7.932586304876643,35.33005638706557,8.108607736382702,5617.386210611355,14.943598456462103,2020,4
2021-01-01,464.5304135893214,62.04881228253908,4.1569192621333215,62.39310226391285,1495.7835787027136,11.659298006492072,7485.856856270778,4.948448536331759,37.43500983886894,8.348209840325719,9496.42998730148,14.540944712056609,2021,1
2021-04-01,466.4061857242447,61.48901830528182,4.251205367781711,62.39310226391285,1467.7744586369995,12.3704741919766,7529.078011741747,5.114776331271829,36.16508741912354,8.510247997804244,9342.712217645882,14.377319731791731,2021,2
2021-07-01,473.1938713316589,61.31641196515002,4.2106075892479575,62.32728380927843,1524.982006192401,11.843533264970285,7599.13979493676,4.991589602313452,37.746630261613895,8.599745501615487,9791.628768629978,13.740675465850652,2021,3
2021-10-01,473.3508687474584,62.75348069415078,4.120436442509114,62.01585349169368,1458.2885812083766,12.453700906803803,7552.210048598726,5.000056345149225,37.86297019328737,8.198198030205708,9879.6799262043,14.646772653292048,2021,4
2022-01-01,470.1154494848348,96.02967485678708,2.854454970597805,58.11088838987872,1444.827813853596,15.008131897209676,8036.818661014669,1.9427542561361368,40.59399362004178,7.927745081271105,15126.123656937883,13.94483093154501,2022,1
2022-04-01,463.4546566493384,95.7095864005434,2.8839865117989123,58.67008872896449,1442.6821968960724,15.130619959655805,7903.350664263637,2.0926148288374136,40.21691923563587,8.209163585546516,14564.701947216208,14.286358831407764,2022,2
2022-07-01,464.1141020620369,94.61486390787492,2.8324825309977104,57.95253616090158,1442.1079475875288,14.731499817893118,7883.329232243364,2.0270470336485014,41.16258884544396,8.331229104730122,14957.232390659172,13.854710780431176,2022,3
2022-10-01,476.81733358579584,90.64231918809718,2.9145177781713496,57.53121835117227,1472.3055439167276,14.906103015701849,7828.753766649421,2.073648208722908,40.91792910197956,8.134446012219506,15131.941571150152,14.64080609247118,2022,4
2023-01-01,480.0256185695938,73.405245240394,1.491213209638204,59.01179460718095,1426.1167401949067,12.25661590646369,8326.166533026973,3.0206889011728717,38.30646437616545,8.27829667612966,11766.28586960146,14.59990856668307,2023,1
2023-04-01,494.172826556528,74.80670162836923,1.4747668501402842,59.33122711135248,1414.1617203400028,12.13920055398434,8185.661421562273,2.955196388458457,38.46669528744818,8.27856686744207,11808.98024248076,13.94408100439009,2023,2
